Date,CurrentPrice,Implied1DayITM,Implied2DayITM,Implied3DayITM,Implied4DayITM,Implied5DayITM,Implied6DayITM,Implied7DayITM,Implied8DayITM,Implied9DayITM
10/2/2023,426.1400146,0.440885687,0.446183981,0.412460692,0.321685562,-0.004224146,0.707108434,0.745728125,0.752794231,0.824639047
10/3/2023,421.2000122,-0.189879516,-0.134175343,-0.364932244,-0.801737998,-1.294897529,-0.807943488,-1.425572347,-1.20930979,0.554314822
10/4/2023,425.1400146,1.05159513,1.319108921,1.853284527,2.369970628,2.576255256,2.677575901,2.23882653,3.350653373,3.495820822
10/5/2023,424.5360107,0.556481496,1.059771882,0.583230301,1.260467333,1.176792751,0.811566478,1.59672747,0.949614638,-0.058823375
10/6/2023,430.4599915,0.494715389,0.849366977,1.294929579,1.667953016,2.081195224,1.932271064,2.661531591,2.353661299,2.188481707
10/9/2023,431.7399902,0.329394772,0.747252991,0.777284983,1.348924848,1.642668484,1.242887229,2.646427505,1.606336842,1.218661199
10/10/2023,434.8399963,-0.481053666,-0.475354071,-0.513893876,-0.510725752,-0.547346454,-0.233440572,-0.701093857,-0.327125841,-0.647034597
10/11/2023,436.0599976,1.189535907,1.343468944,1.782789807,1.195499276,1.839969767,2.664133004,1.174898127,2.26005272,2.81029168
10/12/2023,433.8099976,-0.328892472,-0.489099377,-0.814340191,-0.877466289,-0.672779951,-0.611394489,-0.560701493,-1.781752766,-1.381418885
10/13/2023,430.4500122,-0.920868985,-1.129633782,-0.806645706,-0.92752729,-0.836982272,-0.854347013,-0.8389341,-0.16174097,-0.601406111
10/16/2023,436.3900146,0.65257584,0.419203763,0.993217039,0.663573521,1.209996543,1.143239178,1.039827565,1.595933483,1.666528713
10/17/2023,434.9949951,-0.526985801,-0.598995462,-0.359883759,-1.320467635,-1.4456593,-1.989944348,-0.830439562,-1.827393002,-2.645798703
10/18/2023,430.0950012,-0.654912302,-0.370458267,-1.22411371,-1.331880004,-1.57796788,-0.646558127,-1.238218522,-0.424947753,-2.000840948
10/19/2023,425.9200134,-0.722623252,-1.08605902,-1.664396262,-2.028149158,-2.042552042,-2.257601262,-1.064996216,-2.762011261,-1.041742682
10/20/2023,421.5899963,-1.051364048,-1.379733122,-1.333497146,-1.601757946,-1.897455308,-1.464886654,-1.995934661,-0.507723287,-2.471598282
10/23/2023,420.8900146,-0.700442521,-0.729998493,-0.684388234,-0.628181475,-0.790073428,-0.791079688,-1.096770133,0.764956856,-1.358128467
10/24/2023,424.0929871,1.066789002,1.352294526,1.384727666,0.806033725,1.653549206,0.910538627,1.620251104,1.23059659,2.932855403
10/25/2023,417.6099854,-0.745619481,-0.696446064,-1.2041983,-0.767133983,-1.93615773,-1.133819824,-1.546038288,-1.42114626,-0.761294294
10/26/2023,412.7399902,-0.741604936,-1.286574003,-1.471401455,-1.317904283,-2.305760348,-1.783382411,-2.036429562,-2.289636678,-1.780945261
10/27/2023,409.394989,-0.91860524,-1.099201962,-1.477309821,-1.419384489,-2.564585505,-0.876116012,-1.957274205,-1.237054387,-0.151321116
10/30/2023,416.105011,0.960839097,1.583331678,2.132944499,2.00708929,2.429299588,2.220993901,2.343767991,1.812195809,2.083762841
10/31/2023,418,0.87452902,1.110304651,1.395065922,1.77026877,1.440434684,1.683102119,1.35305986,1.666451505,2.259405436
11/1/2023,422.9500122,0.729439392,1.075866891,1.259470112,1.509066569,1.642391135,2.048499124,2.065132107,1.817553916,3.734369007
11/2/2023,430.4700012,0.747436485,1.171673301,1.290880158,1.685298509,1.876191666,2.101054486,2.688649295,1.881083122,2.853004758
11/3/2023,435.2850037,0.638546753,0.692115371,0.906262711,0.991710749,1.547987611,1.0720459,0.701798571,1.708856985,1.30950794
11/6/2023,434.8999939,-0.518690478,-0.666783116,-0.60878538,-0.83126503,-0.840904095,-1.377083286,0.009174563,-1.122925781,-0.523410707
11/7/2023,437.5,0.468201855,0.71234891,0.986189332,1.347773304,1.408514093,1.190171111,1.785746423,1.553197439,1.746110555
11/8/2023,437.5700073,0.559420179,0.564300043,0.750948535,1.196995122,1.180709425,0.946779597,1.023005717,1.548887642,1.112330622
11/9/2023,433.5899963,-0.402233559,-0.761907919,-1.092067714,-1.320325744,-1.685722388,-1.409157174,-1.910871199,-2.120340293,-1.368818596
11/10/2023,440.5899963,0.488436257,1.018245264,1.393973342,1.661325243,1.778537241,1.758171312,1.72206729,2.056336609,1.426923421
11/13/2023,440.5499878,0.60131515,0.933320272,0.672275868,1.003251851,1.273951527,1.064084639,0.138131361,0.320278846,2.848675648
11/14/2023,449.5599976,0.500192173,0.929587242,0.848694488,1.117289206,1.028381821,1.112084636,1.806008002,1.91461379,1.05538338
11/15/2023,450.0050049,0.69848578,0.716276399,0.920621979,0.547556218,1.188774215,2.050705755,1.463357556,1.425714326,1.002243784
11/16/2023,449.9710083,-0.122864636,0.00407949,-0.114137447,-0.313050609,-0.015562679,-0.451520913,-1.574602757,-0.816400019,-1.36245094
11/17/2023,450.3649902,0.380209007,0.590669132,0.620191782,0.937121095,0.459153559,-0.151315679,0.452393686,2.006362589,1.209216466
11/20/2023,454.9599915,0.346925873,0.718997697,0.830298114,0.964791237,0.251886149,1.717687626,2.222400875,1.512277417,2.311392394
11/21/2023,453.0750122,0.914342731,0.944723902,0.86550204,1.583408039,1.428905925,2.073488972,1.388032802,0.919964748,1.486155713
11/22/2023,455.1870117,0.417537663,0.727253838,0.836421253,0.901693597,1.550170223,1.433215412,0.845684951,1.362299207,2.386912455
11/24/2023,454.9450073,-0.584828077,-0.7839847,-1.028014671,-0.681852755,-0.472483352,-1.178944175,-1.71891421,-1.692930834,-0.037541501
11/27/2023,455.0799866,0.676186367,1.050310116,1.173678655,1.334422648,1.273486971,1.385718799,1.604585167,2.527403331,1.177985264
11/28/2023,454.5700073,-0.05371923,0.24987964,0.019058713,0.082177835,0.247188663,-0.289019292,0.276221596,-0.646773499,0.144936707
11/29/2023,454.6099854,-0.374742732,-0.703109264,-0.815687868,-0.992586064,-1.301944801,-0.975236066,-1.420548075,-0.552216079,-1.705928831
11/30/2023,455.2600098,0.780174918,1.122854572,1.286368962,1.297524797,2.13720287,0.733136059,1.158229194,1.231577678,1.549167429
12/1/2023,458.9729919,0.156155305,0.361919228,0.413428332,0.932457107,1.040222697,0.996348328,1.61456572,0.871495208,2.260287715
12/4/2023,456.4190063,0.483032798,0.79476524,0.99442588,0.874132144,1.3391321,-0.128716463,0.304431836,0.230054071,0.572750466
12/5/2023,456.2279968,0.404681562,0.684462933,0.961486083,0.951264428,0.829447784,0.725587387,1.027271507,1.11371492,2.003267021
12/6/2023,455.0599976,-0.061140826,-0.344058923,-0.397916914,-0.634581296,-0.716261557,-0.282347192,-1.75739786,-2.376177046,-3.07961552
12/7/2023,458.1600037,0.847408877,1.086976732,1.304056743,1.569412547,0.960184489,2.173963161,2.628848326,2.436708718,1.648369257
12/8/2023,460.5450134,0.582384975,1.098904455,1.361269704,0.748734907,1.495928388,2.235730171,0.547296346,0.290095931,1.572649463
12/11/2023,461.6749878,0.694583671,0.677299745,0.681694826,1.131843756,1.476881204,1.732330569,1.858728642,2.256220524,2.394577949
12/12/2023,463.7600098,0.499164548,0.465813941,0.769076239,1.022719627,0.799061265,1.514040565,1.349030281,1.566432404,1.497180153
12/13/2023,469.75,0.479560293,0.506373693,0.556095732,0.729375348,0.611216908,0.742874227,0.844234559,1.23587174,1.081014352
12/14/2023,471.3500061,-0.136888936,-0.595069363,-0.350123135,0.246244562,0.394997372,0.344517643,1.134960419,0.302811295,0.389332215
12/15/2023,469.0950012,0.155396803,0.246154205,0.069968277,0.034853783,0.229572821,1.594618153,0.25845332,-0.200037564,0.545111876
12/18/2023,472.3999939,0.426789378,0.822570934,0.867427039,1.005089019,1.64202,1.378187378,1.458551525,1.822962222,
12/19/2023,474.3500061,0.503356997,0.958611631,0.99221869,1.178441312,0.969520079,1.567657225,2.196206983,2.385164816,
12/20/2023,469.6700134,-0.257973167,-0.493087854,-0.479143598,-0.696206892,-0.890756887,-1.385803357,-1.256682952,-1.103637727,
12/21/2023,472.118988,0.95478567,1.294817095,1.21323811,1.695720761,2.205206471,2.066549667,0.842641587,3.888481484,3.577835353
12/22/2023,473.2999878,-0.258646795,-0.274505112,-0.415447567,-0.192651291,-0.742663038,-0.602931968,-0.988671236,0.105761491,
12/26/2023,475.9599915,0.181083422,0.494418894,1.00294049,0.343669413,0.943825981,1.284748682,1.624282905,2.435289753,1.830086779
12/27/2023,475.4150085,0.049562926,0.311671575,0.445668884,0.452233182,0.181995748,0.151488333,-1.163145394,0.895255922,0.181453067
12/28/2023,477.3200073,0.591139995,0.669630444,0.55912474,0.859573493,1.272674225,1.798931129,1.5195448,0.710007589,1.502815795
12/29/2023,475.4700012,0.287271225,0.399485782,0.683655984,0.440144006,0.946832115,-0.181190337,-0.556082072,-0.953797303,0.324675847
1/2/2024,470.9599915,-0.567655536,-0.76701994,-0.865057289,-0.704394424,-0.080001873,-1.335014431,-0.971891827,-1.802323937,-2.093797391
1/3/2024,469.1700134,-0.123361147,-0.316942497,-0.295590294,-0.341748487,-0.703622203,-0.544160432,-1.17379994,-0.887259524,-0.983010715
1/4/2024,468.3399963,-0.518730821,-0.759075862,-0.596921199,-1.107269772,-0.794788855,-1.477501121,-0.746205034,-1.3766996,-2.637768304
1/5/2024,467.3559875,-0.298702555,-0.452344517,-0.343747609,-0.44962371,-0.871177291,-0.776191787,-0.995452929,-0.638223828,-0.758193535
1/8/2024,474.1000061,0.475519589,0.853144592,1.2675652,1.585721056,2.018405473,2.158851845,0.946088088,2.397565703,2.919623459
1/9/2024,473.4299927,0.272650166,0.557360008,0.682338854,0.47798075,0.925396926,0.284520681,0.989914996,1.537982697,0.946721599
1/10/2024,475.9500122,0.258143152,0.398547641,0.546373221,0.506193886,0.99328214,1.633197715,0.25862825,0.660703449,0.469149949
1/11/2024,475.9450073,0.181822907,0.246019638,0.391512807,0.702281932,1.036675119,0.856907617,0.792573402,0.350751764,2.175318956
1/12/2024,476.4299927,0.165630117,0.09074129,0.660092381,0.410511823,-0.694005473,1.299471376,0.508986218,-0.654398966,1.096020651
1/16/2024,474.144989,0.119303969,-0.012356358,0.120314412,-0.198760623,-0.278312639,-0.578647904,0.194521635,-0.03312622,-1.638559861
1/17/2024,471.6149902,0.075231296,-0.15362538,-0.204474842,-0.345775294,-0.569014117,-0.239642559,-0.634869927,-1.893547346,-1.219676131
1/18/2024,476.3599854,0.726030391,1.292079554,1.380011453,1.705044879,2.075919401,2.474994312,1.441435143,2.860080982,3.189446116
1/19/2024,481.9700012,0.28407473,0.573152919,0.752880033,1.018777793,1.600055601,1.60201345,0.603397594,1.95779079,3.339412229
1/22/2024,483.7250061,-0.128407323,-0.297119727,-0.472179397,-0.078111415,-0.15876443,-1.011788405,-0.554666713,-1.437900996,-0.352658668
1/23/2024,484.5700073,0.516223838,0.907933015,1.296895645,1.008740526,1.537167746,0.565655574,-0.176684325,1.932370347,1.29945658
1/24/2024,486.3399963,0.000317996,-0.226535238,-0.299685552,-0.549296892,-0.547083439,-0.629825294,0.573370052,-0.830171671,-0.880750191
1/25/2024,486.9400024,-0.319857213,-0.226047805,-0.534149147,-0.579920274,-0.846989401,-1.415772428,-1.816407028,-2.17797079,-0.556431671
1/26/2024,487.2900085,0.04413296,-0.364411764,-0.081225179,0.077849867,-0.908810967,-0.424113116,0.637787587,0.980944686,0.088763189
1/29/2024,490.7850037,0.492981338,1.106687755,1.643189479,2.089873287,2.063195075,2.093709381,2.420939264,3.200686806,2.774388345
1/30/2024,491.1900024,1.173671331,1.399866301,2.04265499,1.371675491,1.853524707,2.721669008,0.81280127,2.487771697,-0.113740576
1/31/2024,483.6099854,-0.631680931,-1.120537897,-1.391703287,-1.44158914,-1.647774313,-1.61136404,-1.924210064,-2.048522739,-2.360689969
2/1/2024,488.7600098,0.925393262,1.203290208,1.439119914,1.579613367,1.99487521,2.29802421,1.751596171,2.90242368,3.20597248
2/2/2024,495.125,0.602605674,1.058200483,1.344894238,1.696788347,1.931591398,2.167556874,2.584429267,2.956457224,2.597121229
2/5/2024,493.1300049,0.574743027,0.938267099,1.254048749,1.530228347,1.234682239,1.906882994,1.627604707,1.690610621,1.930225607
2/6/2024,493.0499878,0.732315046,1.156278776,1.125955211,1.126627144,1.44298991,2.188578736,2.626217682,1.782379288,1.086419109
2/7/2024,497.9400024,0.091390383,0.460839754,0.314417659,0.011070012,-0.240084933,0.712088255,1.329608302,0.485632111,-0.094790839
2/8/2024,498.3299866,0.7259307,0.820059696,0.8126166,0.949190861,0.667711123,2.039815029,1.465949615,1.712568402,2.349457729
2/9/2024,500.7900085,0.358714949,1.15481996,1.346571432,0.782565885,1.800079247,1.757876778,2.15090064,-0.10341783,2.016024884
2/12/2024,500.9899902,-0.828787833,-0.161080336,-1.067844854,-0.877256697,-0.515319407,-1.447069231,-1.451741552,0.817856699,1.053364626
2/13/2024,492.6000061,-0.413468964,-0.499868149,-0.387348277,-0.698874894,-0.564593212,-1.212195347,-1.437291662,0.318451545,-1.495175088
2/14/2024,498.0849915,1.013105361,1.455961198,1.782290857,1.990177273,2.43301555,2.78352258,2.834844132,2.793635545,2.265783454
2/15/2024,501.3210144,0.788350897,1.383175709,1.642326818,1.874196437,2.529404679,2.154402318,2.457430577,2.449719733,2.607643101
2/16/2024,499.5039978,-0.793093715,-1.138750954,-1.31767758,-1.189993214,-1.511604728,-1.477340232,-1.137611232,-1.6008754,-1.809622185
2/20/2024,495.8450012,-0.644968615,-0.47184322,-0.670144553,-0.739030299,-0.721645064,-1.158750776,-0.88752552,-1.541722438,0.821287841
2/21/2024,496.0700073,1.529268793,1.498962795,1.985511367,1.995142481,1.939605223,1.791401326,3.652835786,3.11019172,3.409547165
2/22/2024,507.8900146,0.466803549,0.787433062,1.189366811,1.38990844,1.644291542,2.112203194,2.546696015,2.112864259,3.059058377
2/23/2024,508.1099854,0.166575227,0.096700167,-0.588286642,0.276440165,0.809774757,-0.017604929,-0.248841435,-1.255219529,-2.156135189
