Date,CurrentPrice,Implied1DayITM,Implied2DayITM,Implied3DayITM,Implied4DayITM,Implied5DayITM,Implied6DayITM,Implied7DayITM,Implied8DayITM,Implied9DayITM
2/26/2024,506.3420105,-0.433812631,0.444777132,-0.711416114,-0.798641629,-0.323847731,-0.500864443,2.266606492,3.214231437,-0.532122201
2/27/2024,506.7590027,0.431541184,0.688807852,0.935208729,1.069124536,1.403133726,1.102634902,0.922784391,0.842103566,0.552083108
2/28/2024,505.9100037,-0.501796295,-0.689779012,-0.752383347,-0.962524057,-0.504977761,-0.343501688,-0.624753992,-0.197043424,1.688190172
2/29/2024,508.4899902,0.727492579,0.981405038,1.4018709,1.603203346,1.760173902,2.688341121,2.534485378,2.534528789,2.809393385
3/1/2024,512.75,0.362789756,0.621273153,0.881790697,1.223020091,1.59279938,1.635958409,2.623258883,2.70178478,1.137499248
3/4/2024,512.9299927,-0.326403531,-0.400598198,-0.364655423,0.32658212,-0.189920859,0.154441816,0.846989475,1.52186289,-1.027802159
3/5/2024,505.6900024,-0.714811064,-0.727086595,-1.103770774,-0.860607442,-1.502341113,-1.912765003,-0.952030156,-2.008531714,-0.546950861
3/6/2024,509.5650024,-0.330924429,-0.876476326,-0.233283991,-0.509823935,0.499438484,-0.422903733,-1.303164897,-1.227264893,0.679687196
3/7/2024,515.3499756,1.06128188,1.474223576,1.562436047,2.136312358,2.230733396,2.004926343,2.131265007,2.744535501,3.158056781
3/8/2024,512.2750244,-0.276025529,-0.585205289,-0.89447481,-0.353715366,-1.353865856,-1.802608177,-2.700597824,-1.297573347,-2.31236632
3/11/2024,511.3250122,1.108391377,1.658860936,1.267057113,1.570176887,1.839162001,2.53557573,0.595094313,2.233941394,1.368844743
3/12/2024,516.7310181,0.451845977,0.989422025,0.948854635,0.93699369,1.438571026,1.934705675,1.688011772,2.339657881,0.82124255
3/13/2024,516.0700073,0.334216638,0.302624287,0.743875816,0.756237524,-0.008504772,-0.146214453,1.666870297,-0.258273965,0.708876321
3/14/2024,513.1500244,-0.269588719,-0.690222044,-1.847156799,-1.618882553,-1.904969591,-1.786199013,-1.510163582,-1.212761232,-2.4058224
3/15/2024,509.5,-0.3752332,-0.66585959,-1.124721679,-2.423965152,-1.400682025,-0.740317169,0.081385333,0.723708582,-0.681469198
3/18/2024,513.7880249,-0.770051217,-0.533859979,-0.930138463,-0.927712355,-1.482817742,0.042390188,-1.099487115,-1.518564746,-2.115749773
3/19/2024,514.9199829,0.41125511,1.161893982,0.945161347,-0.105594854,1.315993557,1.459374743,0.541206121,-0.085600185,1.56357422
3/20/2024,519.7600098,0.543830886,0.846088772,1.214110951,1.585589034,1.858509106,1.578764997,2.420289501,2.305560868,2.238869498
3/21/2024,522.7949829,-0.322196473,-0.599172566,-0.765395737,-0.354442664,-0.290810222,-0.866775711,-0.753571777,-0.435660216,-2.17691537
3/22/2024,521.8800049,-0.360901445,-0.426850577,-0.196327881,-0.556033684,-0.955483083,-0.666183324,-1.055981649,-1.02665877,-0.727592239
3/25/2024,520.5900269,0.125999769,-0.109536751,0.981720738,0.163073367,0.481293929,0.273002117,1.091604036,0.464768886,-0.117368314
3/26/2024,519.3499756,-0.320138442,-0.504452664,-0.669634883,-0.596852951,-1.008853628,-1.133460162,-1.40586923,-1.530686662,-0.829780493
3/27/2024,522.2750244,0.653052573,1.080664486,1.397018269,1.490761632,2.081554648,2.495670557,2.489491087,3.189346101,3.292961544
3/28/2024,523.960022,-0.048702417,0.100528693,0.560192308,0.085033303,1.262986436,0.405917353,0.728242244,-1.71905143,-0.712009884
4/1/2024,522.1599731,0.430635434,0.615321296,0.231606391,0.663199977,0.586007896,0.437494815,-0.938875907,-0.104597886,0.626181799
4/2/2024,518.7689819,0.618968406,0.929824247,0.522445348,1.823797174,1.82881414,1.633802046,1.261835193,0.758237962,0.612027552
4/3/2024,519.3400269,-0.084950407,-0.224235175,-0.078739796,0.308442265,0.802483537,0.705867743,1.84315513,-0.401369336,0.434967729
4/4/2024,513.210022,-0.620991783,-0.937568126,-1.2553932,-1.620249773,-1.673709296,-1.98646849,-1.998424636,-1.800706631,-1.200847482
4/5/2024,518.1900024,0.36167629,0.674891533,0.832010713,1.911125147,1.15410821,1.862579688,-0.675863131,2.661906863,3.142862283
4/8/2024,518.6329956,-0.568927437,-0.747352991,-0.704328554,-1.168096766,0.096353796,-1.362840914,-1.397992277,-1.209585302,-0.61140213
4/9/2024,517.9650269,-0.002849492,0.331066467,0.315104184,0.985141719,1.612404519,0.457815052,0.04525381,0.351097969,0.186647221
4/10/2024,514.585022,0.753020867,0.66603027,0.55021822,1.383168182,2.068911003,1.751528842,0.463403282,1.490934295,0.511739905
4/11/2024,519.1439819,0.789226757,1.297360739,1.747048278,1.889218783,2.148168538,2.330483311,2.12118234,3.444839488,3.923711407
4/12/2024,510.4700012,-0.50993206,-0.845593581,-0.941775781,0.472989178,-0.622828783,0.893159204,-1.465479822,-1.106854681,1.576633636
4/15/2024,504.3500061,-0.655818518,-1.157105312,-1.789324478,-1.565634353,-1.825691736,-2.13582732,-1.896987492,-2.552979441,-2.787962521
4/16/2024,504.4100037,0.355128935,0.034331834,-0.434574146,-1.332484403,-2.091588038,-0.77652273,1.106738763,0.117138972,2.38248451
4/17/2024,501.3299866,-0.216870155,-0.219870719,-0.504268916,-0.597033758,-0.347069346,0.109597988,-1.44461595,-3.178705375,-0.448979642
4/18/2024,500.1400146,0.178202099,0.131571678,0.190500804,-0.131771833,-0.168423079,-0.744542975,-0.464254546,-0.191901291,1.446484332
4/19/2024,494.0799866,-0.933188387,-1.281338439,-1.601401627,-1.79200337,-2.259958443,-3.278618639,-2.036995695,-1.837268443,-2.292639396
4/22/2024,499.7099915,-0.034038357,0.014477209,0.050981378,0.255502917,1.231961462,0.594316569,1.062049845,1.790400546,0.556399769
4/23/2024,505.5899963,0.61686964,1.311521729,1.59079314,1.914130299,1.197812801,2.218449546,3.50874157,2.316873002,2.351020728
4/24/2024,505.75,0.258621963,0.531977732,0.536494945,0.476187712,0.862481119,1.771755166,-0.502566097,2.195861474,2.54125294
4/25/2024,503.2200012,1.177001186,1.565939472,1.157743044,2.135627184,2.236759977,2.757545492,3.009324525,2.709081265,0.42912566
4/26/2024,508.4700012,0.073206116,0.106801352,1.033373533,-0.050545885,0.675949775,2.066041849,2.126430621,0.590298155,1.522580895
4/29/2024,509.0100098,0.192738736,0.2297691,0.206138687,-0.192361906,0.378839084,0.069223242,-0.040563849,-0.822243775,0.647932951
4/30/2024,504.5799866,-1.208861588,-1.551699025,-2.066471624,-1.978703937,-2.102351781,-1.834785656,-2.248830485,-1.706755601,-2.345946634
5/1/2024,503.1000061,0.35591706,0.594456265,0.881199436,1.845073962,1.273259207,0.26169376,1.713189418,1.202584864,2.589275669
5/2/2024,504.230011,1.047046141,1.219329572,1.593706438,2.34885276,2.363379642,1.776702847,2.70084203,2.027121765,3.074027319
5/3/2024,511.480011,0.465193991,0.863125904,1.154680805,1.130461418,1.61459727,1.732787459,2.251323945,2.137962981,0.837523258
5/6/2024,515.4550171,0.558611739,0.96694328,1.587075435,1.995184607,1.629801987,1.537100515,1.326418346,3.113970265,2.463953779
5/7/2024,517.026001,0.182860065,0.117216559,0.261380668,0.245412847,0.928216762,0.9802495,1.677037937,2.492251349,1.586979782
5/8/2024,517.4799805,0.605424805,0.613171234,0.994719955,0.996353228,1.071910237,2.218527228,2.309686057,-0.390124949,0.783856742
5/9/2024,519.7700195,0.340188343,0.449023124,0.932147437,0.472027746,0.447649203,1.918254224,0.55194666,2.568335095,1.00267141
5/10/2024,520.9400024,-0.224707158,-0.439295144,-0.426632725,-0.530846043,-0.62051514,0.265910289,0.257756502,-1.669322459,-0.3852264
5/13/2024,521.0100098,0.589011085,1.249139318,0.620094125,0.271952614,0.925291761,1.061158686,1.741995275,-0.036013546,2.617094503
5/14/2024,523.6119995,1.199035366,1.77776922,1.513020653,1.942733118,1.879868148,2.379573756,3.199927189,2.905154576,1.242081167
5/15/2024,529.3599854,0.638902014,0.828750359,1.136599275,1.471166772,1.817397933,-0.646489798,2.297282498,1.258573927,2.149963898
5/16/2024,529.0200195,-0.26801385,-0.527275749,-0.700605495,-0.846277852,-0.943476535,-0.567528948,0.440943771,-1.261018879,-1.543419268
5/17/2024,529.0100098,0.699217396,0.950999567,1.224920024,1.016485354,1.439430527,1.772529341,2.697289085,2.268978394,1.698841809
5/20/2024,530.0390015,0.196215568,0.01201044,0.14418044,1.390737464,0.355823112,-0.051351046,0.362648697,1.784227539,0.457378774
5/21/2024,531.039978,1.201330588,1.900417845,1.885732238,1.986592276,2.059070849,1.994981996,2.121645537,1.820214877,2.803241737
5/22/2024,528.6799927,-0.868611864,-1.073244767,-1.174949892,-0.591720945,-0.603044659,-0.702917574,-0.3155991,1.649596422,-2.209000075
5/23/2024,525.8599854,-0.415556525,-0.627700698,-0.54994561,-0.977600444,-0.909937212,-1.071277055,-0.777489481,-1.187302785,-1.60189223
5/24/2024,528.9299927,-0.406141107,-0.566892366,-0.527347686,-0.03303367,-0.020789575,-0.709013697,-1.822338694,-1.216148581,-0.536169982
5/28/2024,528.6149902,-0.285510212,-0.468845898,-0.651084826,-0.771929377,-0.85185424,-0.613826326,-0.763883849,-0.865800127,-0.750775575
5/29/2024,526.7709961,-0.037904424,-0.103314906,-0.032659598,-0.280974942,0.76954281,0.19512979,0.161299283,1.654690796,1.662945856
5/30/2024,522.5599976,-0.728782579,-1.082270929,-1.186718132,-1.577915776,-1.323867956,-1.454508406,-1.9577325,-1.726156678,-3.034297944
5/31/2024,523.8699951,0.548466419,0.92076602,1.017062092,0.986007334,1.423110436,1.782289414,2.275691071,0.790038274,3.196740049
6/3/2024,526.0449829,0.490956037,0.365824961,0.982027484,0.460836555,0.983911417,0.675394832,0.53738744,1.5261051,1.695349745
6/4/2024,528.1749878,0.858309821,1.432133772,1.902217372,1.883937741,1.570908794,2.434027091,3.149834096,3.934265705,4.214619193
6/5/2024,533.7180176,0.53825843,1.192095729,1.182702753,1.456267252,1.567072293,2.507434358,2.861133893,2.805525362,-1.079121479
6/6/2024,534.0700073,0.510062363,0.297791881,0.527018559,-0.037050004,1.273180281,-0.884501193,2.977735701,-1.202267748,-0.212792394
6/7/2024,534.59198,-0.252867336,-0.304514518,-0.859424538,0.243570687,-0.3503298,0.28862551,-1.500354949,-0.563976433,0.075355611
6/10/2024,534.7910156,0.182689066,0.380293321,0.464849481,0.519780186,0.36209667,2.045659694,0.841027266,0.066769166,1.221690489
6/11/2024,536.6450195,0.907053073,1.471122733,1.52085908,1.421440045,1.260411593,2.463081997,1.903869347,1.957251572,0.457768237
6/12/2024,540.5369873,-0.535826932,-0.142374126,-0.660172749,-0.595761357,-0.112098015,0.372027079,-1.055811272,-1.215453989,-2.293056326
6/13/2024,542.0510254,1.084019261,1.069252421,1.518144553,1.870880397,0.830131368,0.978631909,2.354366061,0.646160944,3.082365692
6/14/2024,541.9509888,-0.139817092,-0.208557376,0.39750008,0.584805654,0.265617251,0.157662171,-0.170649726,0.288086678,-0.078277786
6/17/2024,548.4769897,0.075148278,0.451960134,0.117688743,0.751426163,0.733776801,0.725446333,1.085471091,0.935712266,1.061203367
6/18/2024,547.4559937,0.309477385,0.554285813,0.101877069,1.021547165,0.347366162,1.832108008,1.259401656,1.939307592,-0.05470278
6/20/2024,546.3410034,0.29529759,-0.879352591,-0.961081821,-0.83967143,-0.715613687,-0.951530488,1.057404935,0.936536827,0.931644937
6/21/2024,544.9840088,-0.33997658,-0.316720907,-0.515499392,-0.345099007,-0.370024665,0.703243595,1.523959136,-0.683725297,-0.454947153
6/24/2024,543.6069946,-0.227498124,-0.468394832,-0.695129433,-0.997100474,-0.506321068,-0.848889244,-1.030710502,-0.569029411,-0.359574252
6/25/2024,544.8909912,0.084874569,0.23940255,1.003665655,0.759587231,-1.205876101,0.69375994,1.412305035,1.984071072,1.577706101
6/26/2024,544.6240234,0.323913537,0.598583311,0.395457146,0.855776884,1.381649986,2.389309687,2.051075106,2.110699334,2.201155388
6/27/2024,545.6300049,0.089116158,0.203048486,0.105940896,0.709666544,1.411602287,0.97037898,0.341089253,2.817404369,-0.469139711
6/28/2024,545.7559814,-0.668598141,-0.787797364,-0.676923874,-0.879646822,-0.518505352,-1.239206964,0.068724134,-0.75017502,-0.847256892
7/1/2024,544.0609741,0.714995538,0.705904225,1.030481518,0.938654284,0.960992672,1.198413581,2.568100752,0.467365432,0.268440763
7/2/2024,548.210022,0.465821516,1.179139678,1.481099594,1.265010717,1.775272964,1.920958226,2.63284467,2.977897626,2.967959364
7/3/2024,551.0880127,0.882545791,1.161823079,1.506768675,1.452785485,1.56171635,2.492646875,2.634964959,3.168915807,2.89408915
7/5/2024,554.4429932,0.605522656,0.815016902,0.901875159,1.424759083,1.789090601,2.50586166,2.295075225,2.854404631,3.03572464
7/8/2024,554.8699951,-0.567135148,-0.766040833,-1.043850402,-1.171000882,-0.369218384,-0.529039823,-1.136713917,-0.868939377,0.436016188
7/9/2024,556.026001,0.445900659,0.624124345,1.217972767,1.304935597,1.470484496,0.499571242,2.868152357,2.413778494,2.995281821
7/10/2024,560.1380005,1.25275366,1.600289251,1.95388029,2.113153739,2.051214938,2.54408561,2.94161543,3.445406789,3.876543668
7/11/2024,556.5209961,-0.1326981,-0.45659085,-0.544517533,-0.617982982,-0.403142641,-0.576700111,-0.788196625,-1.06012606,-0.916722359
7/12/2024,559.6710205,0.049741295,-0.096680133,0.031845279,0.229316509,0.180696386,-1.072086309,-0.036953346,0.173987699,0.012579468
7/15/2024,561.9099731,-1.069796574,-1.334451173,-1.138846641,-1.107877139,-0.272944627,-0.880352267,-1.412535557,-1.01207439,0.278146783
7/16/2024,564.8930054,0.297010165,0.447452481,1.137533455,1.262879487,-0.177719812,-0.208341339,1.884524354,1.728593706,2.745412333
7/17/2024,557.2529907,-0.469683384,-0.425139449,-0.849523009,-0.483859114,-0.122343987,-1.171415902,-1.421939135,-0.522457149,-0.897289942
7/18/2024,552.3250122,-0.205076973,-0.515155196,-0.852061349,-0.974694653,-0.875390757,-0.96068385,-0.37193228,-1.125356053,-1.749139115
7/19/2024,548.6240234,-0.900977841,-1.002048692,-1.522885839,-1.850949054,-1.950814936,-1.807120019,-2.406777356,-1.08304117,-3.093301082
7/22/2024,555.5859985,0.631722151,1.092492626,1.104909047,1.896848551,2.137910827,2.467968526,2.697740847,3.055321361,2.549400213
